"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","SOYBEANS - ACRES HARVESTED  -  <b>VALUE</b>","SOYBEANS - ACRES HARVESTED  -  <b>CV (%)</b>","SOYBEANS - ACRES PLANTED  -  <b>VALUE</b>","SOYBEANS - ACRES PLANTED  -  <b>CV (%)</b>","SOYBEANS - CRUSHED, MEASURED IN TONS  -  <b>VALUE</b>","SOYBEANS - CRUSHED, MEASURED IN TONS  -  <b>CV (%)</b>","SOYBEANS - PRICE RECEIVED, MEASURED IN $ / BU  -  <b>VALUE</b>","SOYBEANS - PRICE RECEIVED, MEASURED IN $ / BU  -  <b>CV (%)</b>","SOYBEANS - PRODUCTION, MEASURED IN $  -  <b>VALUE</b>","SOYBEANS - PRODUCTION, MEASURED IN $  -  <b>CV (%)</b>","SOYBEANS - PRODUCTION, MEASURED IN BU  -  <b>VALUE</b>","SOYBEANS - PRODUCTION, MEASURED IN BU  -  <b>CV (%)</b>","SOYBEANS - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","SOYBEANS - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>"
"SURVEY","1949","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","10,482,000","","11,872,000","","","","","","506,474,000","","234,194,000","","22.3",""
"SURVEY","1948","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","10,682,000","","11,987,000","","","","","","516,070,000","","227,217,000","","21.3",""
"SURVEY","1947","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","11,411,000","","13,052,000","","","","","","621,477,000","","186,451,000","","16.3",""
"SURVEY","1946","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","9,932,000","","11,706,000","","","","","","522,140,000","","203,395,000","","20.5",""
"SURVEY","1945","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","10,740,000","","13,056,000","","","","","","402,234,000","","193,167,000","","18",""
"SURVEY","1944","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","10,245,000","","13,118,000","","","","","","393,893,000","","192,121,000","","18.8",""
"SURVEY","1943","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","10,397,000","","14,191,000","","","","","","345,032,000","","190,133,000","","18.3",""
"SURVEY","1942","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","9,894,000","","13,696,000","","","","","","301,137,000","","187,524,000","","19",""
"SURVEY","1941","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","5,889,000","","10,068,000","","","","","","166,042,000","","107,197,000","","18.2",""
"SURVEY","1940","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","4,807,000","","10,487,000","","","","","","70,224,000","","78,045,000","","16.2",""
"SURVEY","1939","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","4,315,000","","9,565,000","","","","","","73,049,000","","90,141,000","","20.9",""
"SURVEY","1938","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","3,035,000","","7,318,000","","","","","","41,645,000","","61,906,000","","20.4",""
"SURVEY","1937","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","2,586,000","","6,332,000","","","","","","39,091,000","","46,164,000","","17.9",""
"SURVEY","1936","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","2,359,000","","6,127,000","","","","","","42,857,000","","33,721,000","","14.3",""
"SURVEY","1935","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","2,915,000","","6,966,000","","","","","","35,565,000","","48,901,000","","16.8",""
"SURVEY","1934","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","1,556,000","","5,764,000","","","","","","23,014,000","","23,157,000","","14.9",""
"SURVEY","1933","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","1,044,000","","3,537,000","","","","","","12,698,000","","13,509,000","","12.9",""
"SURVEY","1932","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","1,001,000","","3,704,000","","","","","","8,213,000","","15,158,000","","15.1",""
"SURVEY","1931","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","1,141,000","","3,835,000","","","","","","8,589,000","","17,260,000","","15.1",""
"SURVEY","1930","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","1,074,000","","3,072,000","","","","","","19,058,000","","13,929,000","","13",""
"SURVEY","1929","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","708,000","","2,429,000","","","","","","17,736,000","","9,438,000","","13.3",""
"SURVEY","1928","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","579,000","","2,154,000","","","","","","14,849,000","","7,880,000","","13.6",""
"SURVEY","1927","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","568,000","","2,057,000","","","","","","12,562,000","","6,938,000","","12.2",""
"SURVEY","1926","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","466,000","","1,871,000","","","","","","10,529,000","","5,239,000","","11.2",""
"SURVEY","1925","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","415,000","","1,539,000","","","","","","11,430,000","","4,875,000","","11.7",""
"SURVEY","1924","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","448,000","","1,567,000","","","","","","12,162,000","","4,947,000","","11",""
