"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","CORN - ACRES GRAZED  -  <b>VALUE</b>","CORN - ACRES GRAZED  -  <b>CV (%)</b>","CORN - ACRES PLANTED  -  <b>VALUE</b>","CORN - ACRES PLANTED  -  <b>CV (%)</b>","CORN, FOR ALCOHOL - USAGE, MEASURED IN BU  -  <b>VALUE</b>","CORN, FOR ALCOHOL - USAGE, MEASURED IN BU  -  <b>CV (%)</b>","CORN, FOR BEVERAGE ALCOHOL - USAGE, MEASURED IN BU  -  <b>VALUE</b>","CORN, FOR BEVERAGE ALCOHOL - USAGE, MEASURED IN BU  -  <b>CV (%)</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU  -  <b>VALUE</b>","CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU  -  <b>CV (%)</b>","CORN, GRAIN - PRODUCTION, MEASURED IN $  -  <b>VALUE</b>","CORN, GRAIN - PRODUCTION, MEASURED IN $  -  <b>CV (%)</b>","CORN, GRAIN - PRODUCTION, MEASURED IN BU  -  <b>VALUE</b>","CORN, GRAIN - PRODUCTION, MEASURED IN BU  -  <b>CV (%)</b>"
"SURVEY","1982","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","307,000","","81,857,000","","","","","","72,719,000","","","","21,641,046,000","","8,235,101,000",""
"SURVEY","1981","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","361,000","","84,097,000","","","","","","74,524,000","","","","20,200,261,000","","8,118,650,000",""
"SURVEY","1980","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","584,000","","84,043,000","","","","","","72,961,000","","","","20,554,147,000","","6,639,396,000",""
"SURVEY","1979","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","388,000","","81,394,000","","","","","","72,400,000","","","","19,876,655,000","","7,928,139,000",""
"SURVEY","1978","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","433,000","","81,675,000","","","","","","71,930,000","","","","16,280,688,000","","7,267,927,000",""
"SURVEY","1977","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","609,000","","84,328,000","","","","","","71,614,000","","","","13,107,420,000","","6,505,041,000",""
"SURVEY","1976","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","855,000","","84,588,000","","","","","","71,506,000","","","","13,524,134,000","","6,289,169,000",""
"SURVEY","1975","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","560,000","","78,719,000","","","","","","67,625,000","","","","14,817,840,000","","5,840,757,000",""
"SURVEY","1974","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","626,000","","77,935,000","","","","","","65,405,000","","","","14,231,557,000","","4,701,402,000",""
"SURVEY","1973","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","567,000","","72,253,000","","","","","","62,143,000","","","","14,462,744,000","","5,670,712,000",""
"SURVEY","1972","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","520,000","","67,126,000","","","","","","57,513,000","","","","8,743,036,000","","5,579,832,000",""
"SURVEY","1971","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","694,000","","74,179,000","","","","","","64,123,000","","","","6,101,055,000","","5,646,260,000",""
"SURVEY","1970","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","650,000","","66,863,000","","","","","","57,358,000","","","","5,514,702,000","","4,152,243,000",""
"SURVEY","1969","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","597,000","","64,264,000","","","","","","54,574,000","","","","5,415,997,000","","4,687,057,000",""
"SURVEY","1968","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","746,000","","65,126,000","","","","","","55,980,000","","","","4,825,623,000","","4,449,542,000",""
"SURVEY","1967","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","977,000","","71,156,000","","","","","","60,694,000","","","","5,044,235,000","","4,860,372,000",""
"SURVEY","1966","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","931,000","","66,347,000","","","","","","57,002,000","","","","5,170,973,000","","4,167,608,000",""
"SURVEY","1965","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","1,170,000","","65,171,000","","","","","","55,392,000","","","","4,754,199,000","","4,102,867,000",""
"SURVEY","1964","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","1,399,000","","65,823,000","","","","","","55,369,000","","","","4,064,208,000","","3,484,253,000",""
"SURVEY","1963","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","1,398,000","","68,771,000","","","","","","59,227,000","","","","4,454,048,000","","4,019,238,000",""
"SURVEY","1962","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","1,547,000","","65,017,000","","","","","","55,726,000","","","","4,025,296,000","","3,606,311,000",""
"SURVEY","1961","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","1,510,000","","65,919,000","","","","","","57,634,000","","","","3,938,994,000","","3,597,803,000",""
"SURVEY","1960","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","2,080,000","","81,425,000","","","","","","71,422,000","","","","3,928,779,000","","3,906,949,000",""
"SURVEY","1959","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","2,794,000","","82,742,000","","","","","","72,091,000","","","","4,013,126,000","","3,824,598,000",""
"SURVEY","1958","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","2,391,000","","73,351,000","","","","","","63,549,000","","","","3,755,553,000","","3,356,205,000",""
"SURVEY","1957","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","2,677,000","","73,180,000","","","","","","63,065,000","","","","3,393,496,000","","3,045,355,000",""
"SURVEY","1956","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","3,835,000","","77,828,000","","","","","","64,877,000","","","","3,967,290,000","","3,075,336,000",""
"SURVEY","1955","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","3,944,000","","80,932,000","","","","","","68,462,000","","","","3,848,649,000","","2,872,959,000",""
"SURVEY","1954","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","4,404,000","","82,185,000","","","","","","68,668,000","","","","3,872,433,000","","2,707,913,000",""
"SURVEY","1953","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","3,619,000","","81,574,000","","","","","","70,738,000","","","","4,291,366,000","","2,881,801,000",""
"SURVEY","1952","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","4,226,000","","82,230,000","","","","","","71,353,000","","","","4,557,031,000","","2,980,793,000",""
"SURVEY","1951","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","4,729,000","","83,275,000","","","","","","71,191,000","","","","4,364,659,000","","2,628,937,000",""
"SURVEY","1950","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","4,483,000","","82,859,000","","","","","","72,398,000","","","","4,222,366,000","","2,764,071,000",""
"SURVEY","1949","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","3,976,000","","86,738,000","","","","","","77,106,000","","","","3,666,009,000","","2,946,206,000",""
"SURVEY","1948","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","3,621,000","","85,522,000","","","","","","76,840,000","","","","3,625,055,000","","3,307,038,000",""
"SURVEY","1947","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","4,449,000","","85,038,000","","","","","","73,802,000","","","","","","2,108,320,000",""
"SURVEY","1946","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","4,598,000","","88,898,000","","","","","","78,410,000","","","","","","2,916,089,000",""
"SURVEY","1945","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","5,202,000","","89,261,000","","","","","","77,928,000","","","","","","2,577,449,000",""
"SURVEY","1944","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","4,536,000","","95,475,000","","","","","","85,002,000","","","","","","2,801,612,000",""
"SURVEY","1943","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","5,992,000","","94,341,000","","","","","","81,906,000","","","","","","2,668,490,000",""
"SURVEY","1942","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","4,313,000","","88,818,000","","","","","","79,213,000","","","","","","2,801,819,000",""
"SURVEY","1941","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","3,930,000","","86,837,000","","","","","","77,404,000","","","","","","2,414,445,000",""
"SURVEY","1940","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","5,251,000","","88,692,000","","","","","","76,443,000","","","","","","2,206,882,000",""
"SURVEY","1939","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","5,458,000","","91,639,000","","","","","","78,307,000","","","","","","2,341,602,000",""
"SURVEY","1938","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","4,916,000","","94,473,000","","","","","","82,788,000","","","","","","2,300,095,000",""
"SURVEY","1937","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","7,165,000","","97,174,000","","","","","","81,222,000","","","","","","2,349,425,000",""
"SURVEY","1936","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","16,782,000","","101,959,000","","","","","","67,833,000","","","","","","1,258,673,000",""
"SURVEY","1935","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","8,114,000","","99,974,000","","","","","","82,551,000","","","","","","2,001,367,000",""
"SURVEY","1934","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","23,816,000","","100,563,000","","","","","","61,245,000","","","","","","1,146,734,000",""
"SURVEY","1933","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","8,924,000","","109,830,000","","","","","","92,130,000","","","","","","2,104,725,000",""
"SURVEY","1932","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","9,071,000","","113,024,000","","","","","","97,213,000","","","","","","2,578,685,000",""
"SURVEY","1931","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","11,025,000","","109,364,000","","","","","","91,131,000","","","","","","2,229,903,000",""
"SURVEY","1930","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","11,065,000","","103,915,000","","","","","","85,525,000","","","","","","1,757,297,000",""
"SURVEY","1929","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","11,590,000","","99,130,000","","","","","","83,194,000","","","","","","2,135,038,000",""
"SURVEY","1928","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","10,519,000","","100,399,000","","","","","","85,832,000","","","","","","2,260,990,000",""
"SURVEY","1927","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","10,174,000","","98,460,000","","","","","","83,915,000","","","","","","2,218,189,000",""
"SURVEY","1926","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","10,827,000","","99,660,000","","","","","","83,275,000","","","","","","2,140,207,000",""
"SURVEY","1925","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","10,825,000","","","","","","","","86,825,000","","","","","","2,382,288,000",""
"SURVEY","1924","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","11,994,000","","","","","","","","84,119,000","","","","","","1,860,112,000",""
"SURVEY","1923","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","9,647,000","","","","","","","","87,493,000","","","","","","2,429,551,000",""
"SURVEY","1922","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","11,824,000","","","","","","","","84,858,000","","","","","","2,229,496,000",""
"SURVEY","1921","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","7,730,000","","","","","","","","91,939,000","","","","","","2,556,924,000",""
"SURVEY","1920","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","7,528,000","","","","","","","","90,149,000","","","","","","2,695,085,000",""
"SURVEY","1919","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","7,104,000","","","","","","","","87,487,000","","","","","","2,341,870,000",""
"SURVEY","1918","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","102,195,000","","","","","","2,441,249,000",""
"SURVEY","1917","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","110,893,000","","","","","","2,908,242,000",""
"SURVEY","1916","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","100,561,000","","","","","","2,425,206,000",""
"SURVEY","1915","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","100,623,000","","","","","","2,829,044,000",""
"SURVEY","1914","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","97,796,000","","","","","","2,523,750,000",""
"SURVEY","1913","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","100,206,000","","","","","","2,272,540,000",""
"SURVEY","1912","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","101,451,000","","","","","","2,947,842,000",""
"SURVEY","1911","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","101,393,000","","","","","","2,474,635,000",""
"SURVEY","1910","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","102,267,000","","","","","","2,852,794,000",""
"SURVEY","1909","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","100,200,000","","","","","","2,611,157,000",""
"SURVEY","1908","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","95,285,000","","","","","","2,566,742,000",""
"SURVEY","1907","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","96,094,000","","","","","","2,613,797,000",""
"SURVEY","1906","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","95,624,000","","","","","","3,032,910,000",""
"SURVEY","1905","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","95,746,000","","","","","","2,954,148,000",""
"SURVEY","1904","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","95,228,000","","","","","","2,686,624,000",""
"SURVEY","1903","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","93,555,000","","","","","","2,515,093,000",""
"SURVEY","1902","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","97,177,000","","","","","","2,773,954,000",""
"SURVEY","1901","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","94,422,000","","","","","","1,715,752,000",""
"SURVEY","1900","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","94,852,000","","","","","","2,661,978,000",""
"SURVEY","1899","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","94,591,000","","","","","","2,645,796,000",""
"SURVEY","1898","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","87,784,000","","","","","","2,351,323,000",""
"SURVEY","1897","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","89,965,000","","","","","","2,287,628,000",""
"SURVEY","1896","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CORN","TOTAL","NOT SPECIFIED","","","","","","","","","89,074,000","","","","","","2,671,048,000",""
