"Onset Date","Confirmed Case Count","Cumulative Cases","Seven-day Average"
2021-01-07,2485,311118,2848
2021-01-08,2549,313667,2936.6
2021-01-09,1860,315527,2832.9
2021-01-10,1579,317106,2699
2021-01-11,2578,319684,2466.9
2021-01-12,2157,321841,2307.1
2021-01-13,2073,323914,2183
2021-01-14,1815,325729,2087.3
2021-01-15,1942,327671,2000.6
2021-01-16,1544,329215,1955.4
2021-01-17,1341,330556,1921.4
2021-01-18,1998,332554,1838.6
2021-01-19,1883,334437,1799.4
2021-01-20,1848,336285,1767.3
2021-01-21,1541,337826,1728.1
2021-01-22,1662,339488,1688.1
2021-01-23,1186,340674,1637
2021-01-24,1111,341785,1604.1
2021-01-25,1898,343683,1589.9
2021-01-26,1415,345098,1523
2021-01-27,1418,346516,1461.6
2021-01-28,1254,347770,1420.6
2021-01-29,1211,348981,1356.1
2021-01-30,876,349857,1311.9
2021-01-31,875,350732,1278.1
2021-02-01,1422,352154,1210.1
2021-02-02,1108,353262,1166.3
2021-02-03,1086,354348,1118.9
2021-02-04,980,355328,1079.7
2021-02-05,980,356308,1046.7
2021-02-06,786,357094,1033.9
2021-02-07,651,357745,1001.9
2021-02-08,1205,358950,970.9
2021-02-09,1067,360017,965
2021-02-10,926,360943,942.1
2021-02-11,884,361827,928.4
2021-02-12,842,362669,908.7
2021-02-13,637,363306,887.4
2021-02-14,524,363830,869.3
2021-02-15,742,364572,803.1
2021-02-16,818,365390,767.6
2021-02-17,652,366042,728.4
2021-02-18,605,366647,688.6
2021-02-19,533,367180,644.4
2021-02-20,350,367530,603.4
2021-02-21,202,367732,557.4
2021-02-22,486,368218,520.9
2021-02-23,219,368437,435.3
