"Date","Mortality Count","Cumulative Mortalities","Seven-day Average"
2020-10-22,1,593,4.1
2020-10-23,3,596,4.1
2020-10-24,8,604,4.6
2020-10-25,4,608,4.4
2020-10-26,5,613,5
2020-10-27,9,622,5.7
2020-10-28,7,629,5.3
2020-10-29,5,634,5.9
2020-10-30,14,648,7.4
2020-10-31,3,651,6.7
2020-11-01,8,659,7.3
2020-11-02,7,666,7.6
2020-11-03,19,685,9
2020-11-04,4,689,8.6
2020-11-05,13,702,9.7
2020-11-06,12,714,9.4
2020-11-07,3,717,9.4
2020-11-08,10,727,9.7
2020-11-09,6,733,9.6
2020-11-10,8,741,8
2020-11-11,14,755,9.4
2020-11-12,7,762,8.6
2020-11-13,12,774,8.6
2020-11-14,14,788,10.1
2020-11-15,13,801,10.6
2020-11-16,11,812,11.3
2020-11-17,16,828,12.4
2020-11-18,18,846,13
2020-11-19,18,864,14.6
2020-11-20,19,883,15.6
2020-11-21,10,893,15
2020-11-22,12,905,14.9
2020-11-23,20,925,16.1
2020-11-24,24,949,17.3
2020-11-25,10,959,16.1
2020-11-26,13,972,15.4
2020-11-27,8,980,13.9
2020-11-28,10,990,13.9
2020-11-29,20,1010,15
2020-11-30,17,1027,14.6
2020-12-01,19,1046,13.9
2020-12-02,14,1060,14.4
2020-12-03,10,1070,14
2020-12-04,16,1086,15.1
2020-12-05,20,1106,16.6
2020-12-06,17,1123,16.1
2020-12-07,23,1146,17
2020-12-08,13,1159,16.1
2020-12-09,18,1177,16.7
2020-12-10,17,1194,17.7
2020-12-11,16,1210,17.7
2020-12-12,14,1224,16.9
2020-12-13,17,1241,16.9
2020-12-14,15,1256,15.7
2020-12-15,12,1268,15.6
2020-12-16,18,1286,15.6
2020-12-17,16,1302,15.4
2020-12-18,13,1315,15
2020-12-19,15,1330,15.1
2020-12-20,8,1338,13.9
2020-12-21,13,1351,13.6
2020-12-22,12,1363,13.6
2020-12-23,14,1377,13
2020-12-24,10,1387,12.1
2020-12-25,7,1394,11.3
2020-12-26,9,1403,10.4
2020-12-27,12,1415,11
2020-12-28,12,1427,10.9
2020-12-29,12,1439,10.9
2020-12-30,7,1446,9.9
2020-12-31,12,1458,10.1
2021-01-01,13,1471,11
2021-01-02,11,1482,11.3
2021-01-03,8,1490,10.7
2021-01-04,8,1498,10.1
2021-01-05,17,1515,10.9
2021-01-06,15,1530,12
2021-01-07,10,1540,11.7
2021-01-08,12,1552,11.6
2021-01-09,13,1565,11.9
2021-01-10,13,1578,12.6
2021-01-11,11,1589,13
2021-01-12,10,1599,12
2021-01-13,13,1612,11.7
2021-01-14,10,1622,11.7
2021-01-15,15,1637,12.1
2021-01-16,12,1649,12
2021-01-17,10,1659,11.6
2021-01-18,10,1669,11.4
2021-01-19,13,1682,11.9
2021-01-20,12,1694,11.7
2021-01-21,11,1705,11.9
2021-01-22,8,1713,10.9
2021-01-23,9,1722,10.4
2021-01-24,10,1732,10.4
2021-01-25,10,1742,10.4
2021-01-26,11,1753,10.1
2021-01-27,7,1760,9.4
2021-01-28,10,1770,9.3
2021-01-29,6,1776,9
2021-01-30,6,1782,8.6
2021-01-31,6,1788,8
2021-02-01,3,1791,7
2021-02-02,6,1797,6.3
2021-02-03,5,1802,6
2021-02-04,6,1808,5.4
2021-02-05,3,1811,5
2021-02-06,8,1819,5.3
2021-02-07,8,1827,5.6
2021-02-08,6,1833,6
2021-02-09,2,1835,5.4
2021-02-10,4,1839,5.3
2021-02-11,5,1844,5.1
2021-02-12,2,1846,5
2021-02-13,6,1852,4.7
2021-02-14,0,1852,3.6
2021-02-15,3,1855,3.1
2021-02-16,4,1859,3.4
2021-02-17,3,1862,3.3
2021-02-18,3,1865,3
2021-02-19,3,1868,3.1
2021-02-20,2,1870,2.6
2021-02-21,2,1872,2.9
2021-02-22,3,1875,2.9
2021-02-23,4,1879,2.9
