Beta,mu_IR,mu_EI,rho,eta,N,loglik,loglik.se
6.08402472161089,2,0.41263677322144887,0.013995783830122399,0.8491577531451513,38000,-147.46807689529686,0.268784696941367
29.94747144675907,1.3,1.1598896783819599,0.26173457543634554,0.06274107171714184,38000,-148.37894763388437,13.955830383411145
13.628126490797785,2,0.3487502059430211,0.026380241255150892,0.4512840267529282,38000,-148.4442985110828,3.8418828326432215
37.80384690548281,1.3,0.6415416806288633,0.2884106626284975,0.06345218613210661,38000,-148.97193884669224,2.6363810810528183
35.65626090915696,1.3,0.9899911065089925,0.3505693372333438,0.05961180558662462,38000,-149.44823844450468,3.700490239231517
27.091042051602546,1.3,1.4865337674995813,0.2884106626284975,0.06942392722317287,38000,-149.85820330145833,5.110555333581103
9.173528078227939,2,0.39433022441527826,0.019535451018130548,0.6299927156178506,38000,-149.91225283998764,1.9348919978940697
16.83946434059199,2,2.178072358781603,0.27111738876758157,0.13786629184767338,38000,-152.7181134848109,6.643293007236467
34.45531857451069,1.3,1.1200552992447672,0.358681215347972,0.06479051353512587,38000,-153.41139565951534,19.687758039665464
17.621314425116395,2,0.2823557115010154,0.04346298459702564,0.3371185511201043,38000,-156.09107627310811,0.8549596326936859
35.83224899672371,1.3,0.938022082231668,0.3597826031355263,0.060716031102892476,38000,-158.84675336324202,3.6075155563550823
36.34404944280701,1.3,0.8699008022346603,0.312806983937149,0.057557055632378985,38000,-161.09754399558517,1.8955247969259112
7.060731489088183,2,0.3600480465739952,0.011656838165271952,0.8598063847727763,38000,-177.22257847537128,0.14187159377075886
26.255984873334526,1.3,2.0445228360978556,0.4497742395916617,0.06548971692777185,38000,-185.1726100102132,NA
31.596685819572414,1.3,0.7926679941172071,0.35433948206686516,0.05956910081167555,38000,-185.46245533246815,23.147600599116704
14.283456295250314,2,0.3913168450278283,0.024019283591215444,0.41539598922271603,38000,-185.74777475198945,20.052175754722768
14.685628508976459,2,2.609566139822455,0.27111738876758157,0.13609408505357823,38000,-186.09115298293608,0.35525300128635706
18.484390083083962,2,0.17654801532191464,0.022009472160947022,0.64,38000,-189.24662368911638,1.0842140748570586
43.07556149888143,1.3,0.7346763999728135,0.36627823729595954,0.0616824978538639,38000,-190.98002475276968,15.68237769472962
29.34030617201365,2,0.1655882022116909,0.026380241255150892,0.43,38000,-193.9039653790613,17.984874085276246
33.28923715230799,1.3,0.8244454022987476,0.3854115248550832,0.06193405422977256,38000,-196.86728911566414,1.7966362536367648
8.957367560259426,2,0.30514118280680813,0.010995799242241307,0.8557366407347623,38000,-199.5598614685865,3.588116549844585
13.39927452790561,2,0.1508044725137994,0.013995783830122399,0.85,38000,-207.35606943689157,0.07804037238203419
34.349160779026484,1.3,0.7892527809876112,0.3431462047500739,0.0557599461386966,38000,-208.46413981832646,6.39282817587543
20.421258114262585,2,0.15202228183638322,0.019535451018130548,0.64,38000,-214.397205167839,3.527656148020099
28.52591556153495,1.3,0.9706016027680161,0.3919790160987577,0.05807651461005972,38000,-221.80006690110017,17.640830617169808
33.59957783799892,1.3,0.7448168882453314,0.35868121534797187,0.06552780953716492,38000,-227.9580055440606,11.397918306270128
33.17025657508054,1.3,0.7474517935006408,0.32842154800439205,0.062443280104893334,38000,-230.66429771845267,2.034369908263133
24.36944911574783,1.3,1.346060727210296,0.3854115248550832,0.06707612909555462,38000,-241.50498486024287,NA
17.354379323263654,2,0.1525928869845133,0.010995799242241307,0.85,38000,-255.23588878841664,9.303553126647287
40.35439512368936,2,0.11028207968763837,0.024019283591215444,0.43,38000,-271.9199854606592,2.656887964333037
32.884601646096286,1.3,0.7076581218356202,0.4497742395916617,0.05868986881580058,38000,-293.17306296584235,NA
28.21094581985579,1.3,0.9741617956591977,0.3597826031355263,0.06139503424171999,38000,-298.8616064803845,NA
40,1.3,0.8,0.5,0.06,38000,-317.29040675067034,6.9504317025151705
30.863201588704918,2,0.06026308154917962,0.011656838165271952,0.85,38000,-399.0202871564647,0.4104222462284497
