Date,Cases,Date,doses
2020-09-30,946,2020-09-30,0.0
2020-10-01,897,2020-10-01,0.0
2020-10-02,931,2020-10-02,0.0
2020-10-03,845,2020-10-03,0.0
2020-10-04,805,2020-10-04,0.0
2020-10-05,1337,2020-10-05,0.0
2020-10-06,1332,2020-10-06,0.0
2020-10-07,1404,2020-10-07,0.0
2020-10-08,1393,2020-10-08,0.0
2020-10-09,1406,2020-10-09,0.0
2020-10-10,1223,2020-10-10,0.0
2020-10-11,1139,2020-10-11,0.0
2020-10-12,1799,2020-10-12,0.0
2020-10-13,1724,2020-10-13,0.0
2020-10-14,1819,2020-10-14,0.0
2020-10-15,1591,2020-10-15,0.0
2020-10-16,1607,2020-10-16,0.0
2020-10-17,1485,2020-10-17,0.0
2020-10-18,1426,2020-10-18,0.0
2020-10-19,2431,2020-10-19,0.0
2020-10-20,2396,2020-10-20,0.0
2020-10-21,2447,2020-10-21,0.0
2020-10-22,2518,2020-10-22,0.0
2020-10-23,2559,2020-10-23,0.0
2020-10-24,2235,2020-10-24,0.0
2020-10-25,2044,2020-10-25,0.0
2020-10-26,3926,2020-10-26,0.0
2020-10-27,3664,2020-10-27,0.0
2020-10-28,3731,2020-10-28,0.0
2020-10-29,3539,2020-10-29,0.0
2020-10-30,3790,2020-10-30,0.0
2020-10-31,2890,2020-10-31,0.0
2020-11-01,3184,2020-11-01,0.0
2020-11-02,6298,2020-11-02,0.0
2020-11-03,5878,2020-11-03,0.0
2020-11-04,6343,2020-11-04,0.0
2020-11-05,6266,2020-11-05,0.0
2020-11-06,6193,2020-11-06,0.0
2020-11-07,4787,2020-11-07,0.0
2020-11-08,4498,2020-11-08,0.0
2020-11-09,8894,2020-11-09,0.0
2020-11-10,9228,2020-11-10,0.0
2020-11-11,7583,2020-11-11,0.0
2020-11-12,7506,2020-11-12,0.0
2020-11-13,7077,2020-11-13,0.0
2020-11-14,5017,2020-11-14,0.0
2020-11-15,4024,2020-11-15,0.0
2020-11-16,9150,2020-11-16,0.0
2020-11-17,7821,2020-11-17,0.0
2020-11-18,7262,2020-11-18,0.0
2020-11-19,6793,2020-11-19,0.0
2020-11-20,6707,2020-11-20,0.0
2020-11-21,4577,2020-11-21,0.0
2020-11-22,3796,2020-11-22,0.0
2020-11-23,8751,2020-11-23,0.0
2020-11-24,7258,2020-11-24,0.0
2020-11-25,6522,2020-11-25,0.0
2020-11-26,2437,2020-11-26,0.0
2020-11-27,5556,2020-11-27,0.0
2020-11-28,4374,2020-11-28,0.0
2020-11-29,3813,2020-11-29,0.0
2020-11-30,8290,2020-11-30,0.0
2020-12-01,7746,2020-12-01,0.0
2020-12-02,6827,2020-12-02,0.0
2020-12-03,5700,2020-12-03,0.0
2020-12-04,5204,2020-12-04,0.0
2020-12-05,3681,2020-12-05,0.0
2020-12-06,3038,2020-12-06,0.0
2020-12-07,5927,2020-12-07,0.0
2020-12-08,5089,2020-12-08,0.0
2020-12-09,4865,2020-12-09,0.0
2020-12-10,3896,2020-12-10,0.0
2020-12-11,3783,2020-12-11,0.0
2020-12-12,2531,2020-12-12,0.0
2020-12-13,2235,2020-12-13,0.0
2020-12-14,4231,2020-12-14,37.0
2020-12-15,3851,2020-12-15,347.0
2020-12-16,3561,2020-12-16,856.0
2020-12-17,2853,2020-12-17,2614.0
2020-12-18,3482,2020-12-18,12366.0
2020-12-19,1965,2020-12-19,3888.0
2020-12-20,1717,2020-12-20,1903.0
2020-12-21,3519,2020-12-21,13867.0
2020-12-22,2673,2020-12-22,14831.0
2020-12-23,2721,2020-12-23,15272.0
2020-12-24,1786,2020-12-24,2683.0
2020-12-25,1250,2020-12-25,124.0
2020-12-26,2433,2020-12-26,4054.0
2020-12-27,2178,2020-12-27,2225.0
2020-12-28,4272,2020-12-28,18458.0
2020-12-29,3268,2020-12-29,19759.0
2020-12-30,2928,2020-12-30,20148.0
2020-12-31,2361,2020-12-31,7555.0
2021-01-01,1859,2021-01-01,1063.0
2021-01-02,2367,2021-01-02,6306.0
2021-01-03,2232,2021-01-03,3908.0
2021-01-04,4031,2021-01-04,17203.0
2021-01-05,3490,2021-01-05,17221.0
2021-01-06,2828,2021-01-06,22002.0
2021-01-07,2631,2021-01-07,21359.0
2021-01-08,2422,2021-01-08,24181.0
2021-01-09,1770,2021-01-09,7569.0
2021-01-10,1609,2021-01-10,2337.0
2021-01-11,2544,2021-01-11,21349.0
2021-01-12,2068,2021-01-12,26278.0
2021-01-13,1938,2021-01-13,28422.0
2021-01-14,1861,2021-01-14,37847.0
2021-01-15,2030,2021-01-15,36619.0
2021-01-16,1355,2021-01-16,15113.0
2021-01-17,1280,2021-01-17,4291.0
2021-01-18,2052,2021-01-18,20959.0
2021-01-19,1913,2021-01-19,27421.0
2021-01-20,1768,2021-01-20,33416.0
2021-01-21,1522,2021-01-21,39541.0
2021-01-22,1661,2021-01-22,39959.0
2021-01-23,1193,2021-01-23,25474.0
2021-01-24,1037,2021-01-24,6882.0
2021-01-25,1762,2021-01-25,22227.0
2021-01-26,1356,2021-01-26,30041.0
2021-01-27,1404,2021-01-27,35541.0
2021-01-28,1168,2021-01-28,42341.0
2021-01-29,1092,2021-01-29,36902.0
2021-01-30,930,2021-01-30,16229.0
2021-01-31,809,2021-01-31,5004.0
2021-02-01,1344,2021-02-01,14725.0
2021-02-02,1076,2021-02-02,29200.0
2021-02-03,998,2021-02-03,33005.0
2021-02-04,1028,2021-02-04,32614.0
2021-02-05,916,2021-02-05,28514.0
2021-02-06,765,2021-02-06,16563.0
2021-02-07,710,2021-02-07,3566.0
2021-02-08,1249,2021-02-08,17378.0
2021-02-09,1348,2021-02-09,26820.0
2021-02-10,1094,2021-02-10,24760.0
2021-02-11,961,2021-02-11,34611.0
2021-02-12,883,2021-02-12,35864.0
2021-02-13,672,2021-02-13,16958.0
2021-02-14,614,2021-02-14,3091.0
2021-02-15,1052,2021-02-15,13283.0
2021-02-16,847,2021-02-16,23052.0
2021-02-17,1071,2021-02-17,27404.0
2021-02-18,876,2021-02-18,25793.0
2021-02-19,810,2021-02-19,20202.0
2021-02-20,739,2021-02-20,12800.0
2021-02-21,727,2021-02-21,4224.0
2021-02-22,1152,2021-02-22,14352.0
2021-02-23,1101,2021-02-23,22672.0
2021-02-24,1058,2021-02-24,37411.0
2021-02-25,949,2021-02-25,48168.0
2021-02-26,1010,2021-02-26,46552.0
2021-02-27,830,2021-02-27,30800.0
2021-02-28,825,2021-02-28,9445.0
2021-03-01,1466,2021-03-01,20715.0
2021-03-02,1257,2021-03-02,32696.0
2021-03-03,1357,2021-03-03,50483.0
2021-03-04,1283,2021-03-04,57550.0
2021-03-05,1314,2021-03-05,50980.0
2021-03-06,1161,2021-03-06,26279.0
2021-03-07,1132,2021-03-07,7979.0
2021-03-08,1829,2021-03-08,29277.0
2021-03-09,1827,2021-03-09,53315.0
2021-03-10,2057,2021-03-10,58220.0
2021-03-11,1857,2021-03-11,66650.0
2021-03-12,1898,2021-03-12,57277.0
2021-03-13,1668,2021-03-13,31223.0
2021-03-14,1682,2021-03-14,7128.0
2021-03-15,2888,2021-03-15,43488.0
2021-03-16,2742,2021-03-16,60738.0
2021-03-17,2913,2021-03-17,61885.0
2021-03-18,2811,2021-03-18,64822.0
2021-03-19,2896,2021-03-19,59043.0
2021-03-20,2582,2021-03-20,34206.0
2021-03-21,2683,2021-03-21,8406.0
2021-03-22,4465,2021-03-22,35562.0
2021-03-23,4333,2021-03-23,57648.0
2021-03-24,4632,2021-03-24,62339.0
2021-03-25,4414,2021-03-25,53551.0
2021-03-26,4146,2021-03-26,54192.0
2021-03-27,3258,2021-03-27,39729.0
2021-03-28,2926,2021-03-28,14314.0
2021-03-29,5178,2021-03-29,49684.0
2021-03-30,4820,2021-03-30,52199.0
2021-03-31,4791,2021-03-31,62457.0
2021-04-01,4738,2021-04-01,60891.0
2021-04-02,4422,2021-04-02,49625.0
2021-04-03,3037,2021-04-03,33109.0
2021-04-04,2099,2021-04-04,11237.0
2021-04-05,2444,2021-04-05,44626.0
2021-04-06,241,2021-04-06,41123.0
